Homework 1: Linked List
*****        Single Linked List         *****
***** Before the Team of Four operation *****
19, 56, 88, 15, 
73, 36, 42, 81, 
71, 24, 49, 55, 
86, 90, 58, 60, 
25, 63, 33, 20, 
67, 10, 16, 26, 
91, 13, 85, 52, 
57, 47, 93, 76, 
61, 43, 3, 89, 
82, 7, 12, 70, 
38, 100, 32, 64, 
87, 30, 53, 54, 
18, 77, 21, 48, 
74, 6, 14, 27, 
31, 46, 37, 50, 
29, 99, 68, 65, 
39, 78, 8, 75, 
23, 17, 51, 62, 
40, 80, 92, 41, 
95, 2, 28, 66, 
45, 94, 79, 35, 
4, 84, 69, 59, 
22, 44, 96, 83, 
98, 72, 5, 97, 
11, 9, 34, 1, 
***** After the Team of Four operation *****
15, 19, 56, 88, 
36, 42, 73, 81, 
24, 49, 55, 71, 
58, 60, 86, 90, 
20, 25, 33, 63, 
10, 16, 26, 67, 
13, 52, 85, 91, 
47, 57, 76, 93, 
3, 43, 61, 89, 
7, 12, 70, 82, 
32, 38, 64, 100, 
30, 53, 54, 87, 
18, 21, 48, 77, 
6, 14, 27, 74, 
31, 37, 46, 50, 
29, 65, 68, 99, 
8, 39, 75, 78, 
17, 23, 51, 62, 
40, 41, 80, 92, 
2, 28, 66, 95, 
35, 45, 79, 94, 
4, 59, 69, 84, 
22, 44, 83, 96, 
5, 72, 97, 98, 
1, 9, 11, 34, 
*****        Double Linked List         *****
***** Before the Team of Four operation *****
19, 56, 88, 15, 
73, 36, 42, 81, 
71, 24, 49, 55, 
86, 90, 58, 60, 
25, 63, 33, 20, 
67, 10, 16, 26, 
91, 13, 85, 52, 
57, 47, 93, 76, 
61, 43, 3, 89, 
82, 7, 12, 70, 
38, 100, 32, 64, 
87, 30, 53, 54, 
18, 77, 21, 48, 
74, 6, 14, 27, 
31, 46, 37, 50, 
29, 99, 68, 65, 
39, 78, 8, 75, 
23, 17, 51, 62, 
40, 80, 92, 41, 
95, 2, 28, 66, 
45, 94, 79, 35, 
4, 84, 69, 59, 
22, 44, 96, 83, 
98, 72, 5, 97, 
11, 9, 34, 1, 
***** After the Team of Four operation *****
15, 19, 56, 88, 
36, 42, 73, 81, 
24, 49, 55, 71, 
58, 60, 86, 90, 
20, 25, 33, 63, 
10, 16, 26, 67, 
13, 52, 85, 91, 
47, 57, 76, 93, 
3, 43, 61, 89, 
7, 12, 70, 82, 
32, 38, 64, 100, 
30, 53, 54, 87, 
18, 21, 48, 77, 
6, 14, 27, 74, 
31, 37, 46, 50, 
29, 65, 68, 99, 
8, 39, 75, 78, 
17, 23, 51, 62, 
40, 41, 80, 92, 
2, 28, 66, 95, 
35, 45, 79, 94, 
4, 59, 69, 84, 
22, 44, 83, 96, 
5, 72, 97, 98, 
1, 9, 11, 34, 
*****        Single Linked List    *****
***** Before the Reverse operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 
***** After the Reverse operation *****
100, 99, 98, 97, 
96, 95, 94, 93, 
92, 91, 90, 89, 
88, 87, 86, 85, 
84, 83, 82, 81, 
80, 79, 78, 77, 
76, 75, 74, 73, 
72, 71, 70, 69, 
68, 67, 66, 65, 
64, 63, 62, 61, 
60, 59, 58, 57, 
56, 55, 54, 53, 
52, 51, 50, 49, 
48, 47, 46, 45, 
44, 43, 42, 41, 
40, 39, 38, 37, 
36, 35, 34, 33, 
32, 31, 30, 29, 
28, 27, 26, 25, 
24, 23, 22, 21, 
20, 19, 18, 17, 
16, 15, 14, 13, 
12, 11, 10, 9, 
8, 7, 6, 5, 
4, 3, 2, 1, 
*****      Double Linked List      *****
***** Before the Reverse operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
